static 'static'	 [StartOfLine]	Loc=<./tmp/code_5.c:1:1>
void 'void'	 [LeadingSpace]	Loc=<./tmp/code_5.c:1:8>
identifier 'dec_load'	 [LeadingSpace]	Loc=<./tmp/code_5.c:1:13>
l_paren '('		Loc=<./tmp/code_5.c:1:21>
identifier 'DisasContext'		Loc=<./tmp/code_5.c:1:22>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_5.c:1:35>
identifier 'dc'		Loc=<./tmp/code_5.c:1:36>
r_paren ')'		Loc=<./tmp/code_5.c:1:38>
l_brace '{'	 [StartOfLine]	Loc=<./tmp/code_5.c:3:1>
identifier 'TCGv'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_5.c:5:5>
identifier 't'	 [LeadingSpace]	Loc=<./tmp/code_5.c:5:10>
comma ','		Loc=<./tmp/code_5.c:5:11>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_5.c:5:13>
identifier 'addr'		Loc=<./tmp/code_5.c:5:14>
semi ';'		Loc=<./tmp/code_5.c:5:18>
unsigned 'unsigned'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_5.c:7:5>
int 'int'	 [LeadingSpace]	Loc=<./tmp/code_5.c:7:14>
identifier 'size'	 [LeadingSpace]	Loc=<./tmp/code_5.c:7:18>
semi ';'		Loc=<./tmp/code_5.c:7:22>
identifier 'size'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_5.c:11:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_5.c:11:10>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_5.c:11:12>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_5.c:11:14>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_5.c:11:17>
identifier 'dc'		Loc=<./tmp/code_5.c:11:18>
arrow '->'		Loc=<./tmp/code_5.c:11:20>
identifier 'opcode'		Loc=<./tmp/code_5.c:11:22>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_5.c:11:29>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_5.c:11:31>
r_paren ')'		Loc=<./tmp/code_5.c:11:32>
semi ';'		Loc=<./tmp/code_5.c:11:33>
identifier 'LOG_DIS'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_5.c:15:5>
l_paren '('		Loc=<./tmp/code_5.c:15:12>
string_literal '"l %x %d\n"'		Loc=<./tmp/code_5.c:15:13>
comma ','		Loc=<./tmp/code_5.c:15:24>
