identifier 'yuv2mono_2_c_template'	 [StartOfLine]	Loc=<./data/output/code_10000.c:1:1>
l_paren '('		Loc=<./data/output/code_10000.c:1:22>
identifier 'SwsContext'		Loc=<./data/output/code_10000.c:1:23>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:1:34>
identifier 'c'		Loc=<./data/output/code_10000.c:1:35>
comma ','		Loc=<./data/output/code_10000.c:1:36>
const 'const'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:1:38>
identifier 'uint16_t'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:1:44>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:1:53>
identifier 'buf0'		Loc=<./data/output/code_10000.c:1:54>
comma ','		Loc=<./data/output/code_10000.c:1:58>
const 'const'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_10000.c:3:23>
identifier 'uint16_t'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:3:29>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:3:38>
identifier 'buf1'		Loc=<./data/output/code_10000.c:3:39>
comma ','		Loc=<./data/output/code_10000.c:3:43>
const 'const'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:3:45>
identifier 'uint16_t'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:3:51>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:3:60>
identifier 'ubuf0'		Loc=<./data/output/code_10000.c:3:61>
comma ','		Loc=<./data/output/code_10000.c:3:66>
const 'const'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_10000.c:5:23>
identifier 'uint16_t'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:5:29>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:5:38>
identifier 'ubuf1'		Loc=<./data/output/code_10000.c:5:39>
comma ','		Loc=<./data/output/code_10000.c:5:44>
const 'const'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:5:46>
identifier 'uint16_t'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:5:52>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:5:61>
identifier 'vbuf0'		Loc=<./data/output/code_10000.c:5:62>
comma ','		Loc=<./data/output/code_10000.c:5:67>
const 'const'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_10000.c:7:23>
identifier 'uint16_t'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:7:29>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:7:38>
identifier 'vbuf1'		Loc=<./data/output/code_10000.c:7:39>
comma ','		Loc=<./data/output/code_10000.c:7:44>
const 'const'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:7:46>
identifier 'uint16_t'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:7:52>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:7:61>
identifier 'abuf0'		Loc=<./data/output/code_10000.c:7:62>
comma ','		Loc=<./data/output/code_10000.c:7:67>
const 'const'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_10000.c:9:23>
identifier 'uint16_t'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:9:29>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:9:38>
identifier 'abuf1'		Loc=<./data/output/code_10000.c:9:39>
comma ','		Loc=<./data/output/code_10000.c:9:44>
identifier 'uint8_t'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:9:46>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:9:54>
identifier 'dest'		Loc=<./data/output/code_10000.c:9:55>
comma ','		Loc=<./data/output/code_10000.c:9:59>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:9:61>
identifier 'dstW'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:9:65>
comma ','		Loc=<./data/output/code_10000.c:9:69>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_10000.c:11:23>
identifier 'yalpha'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:11:27>
comma ','		Loc=<./data/output/code_10000.c:11:33>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:11:35>
identifier 'uvalpha'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:11:39>
comma ','		Loc=<./data/output/code_10000.c:11:46>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:11:48>
identifier 'y'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:11:52>
comma ','		Loc=<./data/output/code_10000.c:11:53>
enum 'enum'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_10000.c:13:23>
identifier 'PixelFormat'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:13:28>
identifier 'target'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:13:40>
r_paren ')'		Loc=<./data/output/code_10000.c:13:46>
l_brace '{'	 [StartOfLine]	Loc=<./data/output/code_10000.c:15:1>
const 'const'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_10000.c:17:5>
identifier 'uint8_t'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:17:11>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:17:19>
const 'const'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:17:21>
identifier 'd128'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:17:27>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_10000.c:17:32>
identifier 'dither_8x8_220'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:17:34>
l_square '['		Loc=<./data/output/code_10000.c:17:48>
identifier 'y'		Loc=<./data/output/code_10000.c:17:49>
amp '&'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:17:51>
numeric_constant '7'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:17:53>
r_square ']'		Loc=<./data/output/code_10000.c:17:54>
semi ';'		Loc=<./data/output/code_10000.c:17:55>
identifier 'uint8_t'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_10000.c:19:5>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_10000.c:19:13>
identifier 'g'		Loc=<./data/output/code_10000.c:19:14>
